gene_symbol	geneID	KO5_vs_KO4_dtu_log2fold	KO5_vs_KO4_dtu_gene_padj	dtu_KO4_mean	dtu_KO5_mean	transcript_id	KO5_vs_KO4_exon_gene_padj	KO5_vs_KO4_deg_log2fold	KO5_vs_KO4_deg_pval
Inpp4a	ENSMUSG00000026113	2.7058592002614863	0.015237285170813538	2.2465185911972108	0.34432236580216	ENSMUST00000027287.10	0.00596048841557422	-2.1242462305326413	4.4861026844693774e-7
Tbc1d8	ENSMUSG00000003134	1.4720155537759332	0.015444190852059116	8.007066255640385	2.886373884099659	ENSMUST00000054462.10	0.00365625579519014	-1.3469087379849851	8.072649634790095e-9
Tbc1d8	ENSMUSG00000003134	3.576797112665198	0.015444190852059116	1.1972016456047316	0.10033306648339688	ENSMUST00000192099.1	0.00365625579519014	-1.3469087379849851	8.072649634790095e-9
Il1r2	ENSMUSG00000026073	6.1784099996434065	3.599599037108606e-15	13.21775516110444	0.1825034033095716	ENSMUST00000027243.12	0.0231170027909199	-4.657790118234964	3.439143179972753e-8
Il18rap	ENSMUSG00000026068	2.726565740724569	0	5.68893642827871	0.8595141041431588	ENSMUST00000027237.11	5.0396709661514e-4	-2.8084409993295436	9.299840195824377e-9
Inpp1	ENSMUSG00000026102	1.827225589491891	0.02804495607217776	3.171829738873427	0.893840760839018	ENSMUST00000177279.7	0.0407632154275908	-1.5283829499069326	6.506842036195203e-5
Lrrfip1	ENSMUSG00000026305	2.914162237711902	3.599599037108606e-15	1.2519661046725048	0.16608955645278076	ENSMUST00000068116.12	0.00207466740553863	-1.418713359901898	1.2775170028529678e-8
Lrrfip1	ENSMUSG00000026305	1.3931941656611082	3.599599037108606e-15	13.065215198873354	4.97420103800987	ENSMUST00000097649.9	0.00207466740553863	-1.418713359901898	1.2775170028529678e-8
AA986860	ENSMUSG00000042510	-1.1396551088738878	0.04574367044047651	1.0498406111657428	2.3130964449382767	ENSMUST00000039323.7	0.00896116947567037	1.1612869370977197	5.643452621145354e-5
Ikbke	ENSMUSG00000042349	1.236739561888635	0.016483899372281226	5.916314812768322	2.5104730883821453	ENSMUST00000062108.9	1.1652642078525e-4	-1.1901650831316393	1.7014181082780387e-6
Ptprc	ENSMUSG00000026395	2.0610662704286034	0	8.788609655410367	2.1060923242911285	ENSMUST00000182283.7	0.0159415962326292	-2.491925791797926	1.1666135534422761e-11
Ptprc	ENSMUSG00000026395	2.567205785998078	0	1.020296503810993	0.17215532154528942	ENSMUST00000183301.7	0.0159415962326292	-2.491925791797926	1.1666135534422761e-11
Ptprc	ENSMUSG00000026395	3.225505520263946	0	10.871912345118758	1.1623369111128372	ENSMUST00000182755.7	0.0159415962326292	-2.491925791797926	1.1666135534422761e-11
Ptprc	ENSMUSG00000026395	1.6199687200214277	0	1.483013055874435	0.4824872014391335	ENSMUST00000195533.5	0.0159415962326292	-2.491925791797926	1.1666135534422761e-11
Olfml2b	ENSMUSG00000038463	5.711343776450933	0	9.081272412247792	0.17332488120324402	ENSMUST00000046792.8	0.0013023292628192	-5.596761780896391	7.788674365669897e-9
Arhgap30	ENSMUSG00000048865	1.2369189720724916	0	15.09890118247227	6.406128265676891	ENSMUST00000056449.8	0.02535090283828	-1.1712622715578433	5.697305787616373e-9
Vim	ENSMUSG00000026728	1.0212388758590556	1.6695487516079588e-13	6.528213347209165	3.216405563798327	ENSMUST00000141365.2	0.0142168588285806	-1.1675128322408117	2.606990430047568e-9
Vim	ENSMUSG00000026728	1.2836544518061022	1.6695487516079588e-13	134.9283070500844	55.42230413278943	ENSMUST00000028062.7	0.0142168588285806	-1.1675128322408117	2.606990430047568e-9
Vim	ENSMUSG00000026728	2.03259229961977	1.6695487516079588e-13	25.620437447131724	6.2620321000240935	ENSMUST00000148248.2	0.0142168588285806	-1.1675128322408117	2.606990430047568e-9
Il1rn	ENSMUSG00000026981	1.759095164544228	2.234426990882801e-14	1.0249420354735206	0.302802108710223	ENSMUST00000114485.8	0.0015642550319983	-4.326083552226263	1.3710933273631537e-4
Il1rn	ENSMUSG00000026981	5.870915212783248	2.234426990882801e-14	3.186391848569817	0.05444745709430219	ENSMUST00000114482.2	0.0015642550319983	-4.326083552226263	1.3710933273631537e-4
Col5a1	ENSMUSG00000026837	-1.1260684299802581	0.0218027195800219	4.186522975578227	9.137635993927347	ENSMUST00000028280.13	1.12446409903965e-8	1.208932013429708	1.3346243712179648e-9
Sptan1	ENSMUSG00000057738	1.389565267578908	0.013059090297849272	4.092760127917321	1.5621238582411436	ENSMUST00000095083.10	0.0368140762152389	-1.4730387855690212	6.741169380583028e-4
Lcn2	ENSMUSG00000026822	5.877302826687459	0	9.749343960830362	0.16585590878531162	ENSMUST00000147219.1	0.0351554925567787	-5.205680585954814	1.1309913940715274e-14
Lcn2	ENSMUSG00000026822	5.29160237143111	0	1183.262049579506	30.209942371293444	ENSMUST00000050785.13	0.0351554925567787	-5.205680585954814	1.1309913940715274e-14
Lcn2	ENSMUSG00000026822	5.196310755337187	0	4.977040800100289	0.1357456110515315	ENSMUST00000144569.1	0.0351554925567787	-5.205680585954814	1.1309913940715274e-14
Lcn2	ENSMUSG00000026822	6.576251717263369	0	3.4115497187367962	0.03575219241450894	ENSMUST00000155830.1	0.0351554925567787	-5.205680585954814	1.1309913940715274e-14
Lcn2	ENSMUSG00000026822	5.599235305655788	0	9.502324985536347	0.1960162605067341	ENSMUST00000136509.1	0.0351554925567787	-5.205680585954814	1.1309913940715274e-14
Gsn	ENSMUSG00000026879	3.2742626380263826	1.3691515879945985e-14	40.05854849340674	4.140415645682641	ENSMUST00000201185.3	1.0018704671358e-4	-3.018916330008766	2.2431614571255013e-11
Gsn	ENSMUSG00000026879	1.4868318164202017	1.3691515879945985e-14	2.157640403772875	0.7698357777016277	ENSMUST00000028239.7	1.0018704671358e-4	-3.018916330008766	2.2431614571255013e-11
