gene_symbol	geneID	txID	KO4_vs_WT_dtu_gene_padj	KO4_vs_WT_dtu_transcript_padj	KO4_vs_WT_dex_log2fold	KO4_vs_WT_exon_gene_padj	KO4_vs_WT_deg_log2fold	KO4_vs_WT_deg_pval
Lman2l	ENSMUSG00000001143	ENSMUST00000115011	0	9.37507567237756e-19	16.796295759556	2.93428331109908e-5	-1.5041919852176306	3.7894028354139085e-7
E330020D12Rik	ENSMUSG00000073538	ENSMUST00000188717	0.00978151594115411	0.00273263102817775	7.83441865247079	1.6513871141415e-4	-4.065113411564743	6.672990423285391e-7
Ralgps2	ENSMUSG00000026594	ENSMUST00000172057	0.00585638202228722	0.00445538146980722	1.13711953536556	2.91534580233715e-7	-1.1333704041169463	1.9572650346960928e-4
Cd244a	ENSMUSG00000004709	ENSMUST00000194170	0.0013440529082587	2.7964658335618e-4	12.8015656964251	0.0141399606769787	-1.8839126220379514	2.466760466898693e-7
Olfm1	ENSMUSG00000026833	ENSMUST00000113920	0	6.35009793242233e-16	-19.922925979388	0.0104987291539232	-2.5111005881571256	3.1754195776409814e-9
Stard9	ENSMUSG00000033705	ENSMUST00000154193	0.0432391958751176	0.0321778409865246	-1.07783778555107	0.0227238637171194	-1.6666835813543162	1.2211825756980967e-6
Gpr160	ENSMUSG00000037661	ENSMUST00000194979	1.13395504678309e-6	3.31184373355711e-7	14.8924538895397	0.0126668770611615	-1.789740228954003	5.0568969262803295e-8
S100a1	ENSMUSG00000044080	ENSMUST00000107340	2.31020177388515e-8	0	-1.83138004077342	0	-1.0265262511883781	5.051392474964501e-7
Cep85	ENSMUSG00000037443	ENSMUST00000040271	0	0	-2.24140673451978	0	-1.7823225611108064	7.198075579442701e-12
Cep85	ENSMUSG00000037443	ENSMUST00000141384	0	0	1.12429549040432	0	-1.7823225611108064	7.198075579442701e-12
2900026A02Rik	ENSMUSG00000051339	ENSMUST00000212276	0.0121142045721711	0.0481164126230353	1.1207357082876	8.9937798795316e-7	-1.0339551967474536	1.3975050128188237e-6
2900026A02Rik	ENSMUSG00000051339	ENSMUST00000050125	0.0121142045721711	0.00353762541939762	2.67451070985694	8.9937798795316e-7	-1.0339551967474536	1.3975050128188237e-6
2900026A02Rik	ENSMUSG00000051339	ENSMUST00000211733	0.0121142045721711	0.00603894215954065	-2.79319916919469	8.9937798795316e-7	-1.0339551967474536	1.3975050128188237e-6
Hvcn1	ENSMUSG00000064267	ENSMUST00000145854	8.99810273020745e-11	0	-1.04712627096771	0.00280747963002717	-1.2136966312642326	2.3071037841891941e-10
Limk1	ENSMUSG00000029674	ENSMUST00000015137	4.39582145518306e-14	0	-1.67097686489205	3.0855590807005404e-9	-1.1823688010273559	9.8861602376672e-9
Limk1	ENSMUSG00000029674	ENSMUST00000111233	4.39582145518306e-14	0	1.72613192619899	3.0855590807005404e-9	-1.1823688010273559	9.8861602376672e-9
