iso_ref,gene_ref,isoform_id,gene_id,condition_1,condition_2,gene_name,gene_biotype,iso_biotype,gene_overall_mean,gene_value_1,gene_value_2,gene_stderr_1,gene_stderr_2,gene_log2_fold_change,gene_q_value,iso_overall_mean,iso_value_1,iso_value_2,iso_stderr_1,iso_stderr_2,iso_log2_fold_change,iso_q_value,IF_overall,IF1,IF2,dIF,isoform_switch_q_value,gene_switch_q_value,PTC,IR,switchConsequencesGene
isoComp_00003953,geneComp_00001689,ENSMUST00000107421,Aen,KO4,WT,Aen,protein_coding,protein_coding,69.56436422154022,93.33252143119276,45.79620701188768,0.7475085573146459,1.236463486978718,-1.0269913336037186,NA,39.564262784933184,48.22042889334423,30.90809667652215,1.2953477616113338,0.9302903723822651,-0.6414921300143407,NA,0.59585,0.5168666666666667,0.6748333333333333,0.1579666666666666,5.869119796972039e-10,2.349585379478929e-109,FALSE,0,TRUE
isoComp_00003954,geneComp_00001689,ENSMUST00000107423,Aen,KO4,WT,Aen,protein_coding,protein_coding,69.56436422154022,93.33252143119276,45.79620701188768,0.7475085573146459,1.236463486978718,-1.0269913336037186,NA,7.084483233920402,9.527140995189294,4.641825472651509,1.7062184420536768,0.7401617029262066,-1.0357598751261088,NA,0.10195,0.1018,0.1021,2.999999999999947e-4,1,2.349585379478929e-109,FALSE,0,TRUE
isoComp_00003955,geneComp_00001689,ENSMUST00000107425,Aen,KO4,WT,Aen,protein_coding,protein_coding,69.56436422154022,93.33252143119276,45.79620701188768,0.7475085573146459,1.236463486978718,-1.0269913336037186,NA,5.902248749063156,7.671611958729369,4.132885539396942,0.5940202828817401,0.2221339704704304,-0.890773125343403,NA,0.08628333333333334,0.0823,0.09026666666666666,0.007966666666666664,0.6592321243624646,2.349585379478929e-109,FALSE,0,TRUE
isoComp_00003956,geneComp_00001689,ENSMUST00000123824,Aen,KO4,WT,Aen,protein_coding,lncRNA,69.56436422154022,93.33252143119276,45.79620701188768,0.7475085573146459,1.236463486978718,-1.0269913336037186,NA,5.572468911282034,7.639362791827091,3.5055750307369764,0.2660082814389805,0.3189387926870986,-1.1215788878932005,NA,0.0794,0.0818,0.077,-0.004799999999999999,0.7259431454909056,2.349585379478929e-109,NA,0,TRUE
isoComp_00003958,geneComp_00001689,ENSMUST00000172017,Aen,KO4,WT,Aen,protein_coding,lncRNA,69.56436422154022,93.33252143119276,45.79620701188768,0.7475085573146459,1.236463486978718,-1.0269913336037186,NA,2.928028285968141,3.3764436338285773,2.4796129381077043,0.9849343301059035,1.2891470112502958,-0.44384951989798804,NA,0.04446666666666667,0.036033333333333334,0.0529,0.01686666666666667,0.8694821217215577,2.349585379478929e-109,NA,0,TRUE
isoComp_00003961,geneComp_00001689,ENSMUST00000206661,Aen,KO4,WT,Aen,protein_coding,lncRNA,69.56436422154022,93.33252143119276,45.79620701188768,0.7475085573146459,1.236463486978718,-1.0269913336037186,NA,8.139487306720902,16.278974613441804,0,0.7927054557650277,0,-10.669680074120182,NA,0.08723333333333333,0.17446666666666666,0,-0.17446666666666666,2.349585379478929e-109,2.349585379478929e-109,NA,0,TRUE
isoComp_00004857,geneComp_00001916,ENSMUST00000026795,Alox5,KO4,WT,Alox5,protein_coding,protein_coding,41.01270501685407,56.89197770274044,25.1334323309677,0.7244957658632738,0.7022183952379217,-1.178297190597906,NA,37.856245006882865,53.7819443811893,21.930545632576433,0.6682189834259903,0.7776651825594296,-1.2937907338764674,NA,0.9098166666666667,0.9456,0.8740333333333333,-0.07156666666666667,0.0646869417846755,0.0646869417846755,FALSE,0,TRUE
isoComp_00004859,geneComp_00001916,ENSMUST00000167447,Alox5,KO4,WT,Alox5,protein_coding,retained_intron,41.01270501685407,56.89197770274044,25.1334323309677,0.7244957658632738,0.7022183952379217,-1.178297190597906,NA,0.5762762866013666,0.8062129759148868,0.3463395972878465,0.07569704690076266,0.11419112575489214,-1.1956928383018433,NA,0.013916666666666667,0.0142,0.013633333333333334,-5.666666666666667e-4,0.8694821217215577,0.0646869417846755,NA,3,TRUE
isoComp_00004861,geneComp_00001916,ENSMUST00000169625,Alox5,KO4,WT,Alox5,protein_coding,retained_intron,41.01270501685407,56.89197770274044,25.1334323309677,0.7244957658632738,0.7022183952379217,-1.178297190597906,NA,2.169327731906154,1.6384290574897555,2.7002264063225523,0.7026887060245199,0.8858237507467355,0.7173215762750652,NA,0.06745,0.028666666666666667,0.10623333333333333,0.07756666666666667,0.07262955845091312,0.0646869417846755,NA,0,TRUE
isoComp_00005916,geneComp_00002170,ENSMUST00000167646,Apoe,KO4,WT,Apoe,protein_coding,lncRNA,122.31563416463096,32.591931314509075,212.03933701475285,1.8143715200490795,2.7357360439377287,2.7013706359699174,NA,14.510688658070432,2.080319950996666,26.9410573651442,0.8936702970810283,0.7415136631640452,3.6885461872422383,NA,0.09526666666666667,0.06346666666666667,0.12706666666666666,0.06359999999999999,0.16648513801669615,0.0027878786357345463,NA,0,TRUE
